/com,*********** Nodes for the whole assembly ***********
nblock,3,,2040
(1i9,3e20.9e3)
     1641    1.183241285E+001    7.876128247E+001    1.600000000E+000
     1642    1.075673896E+001    7.843083397E+001    1.600000000E+000
     1643    9.681065061E+000    7.810038547E+001    1.600000000E+000
     1644    8.605391166E+000    7.776993697E+001    1.600000000E+000
     1645    7.529717270E+000    7.743948847E+001    1.600000000E+000
     1646    6.454043374E+000    7.710903997E+001    1.600000000E+000
     1647    5.378369478E+000    7.677859148E+001    1.600000000E+000
     1648    4.302695583E+000    7.644814298E+001    1.600000000E+000
     1649    3.227021687E+000    7.611769448E+001    1.600000000E+000
     1650    2.151347791E+000    7.578724598E+001    1.600000000E+000
     1651    1.075673896E+000    7.545679748E+001    1.600000000E+000
     1652    1.388125733E+001    7.982288789E+001    1.600000000E+000
     1653    1.281346830E+001    7.957458569E+001    1.600000000E+000
     1654    1.174567928E+001    7.932628348E+001    1.600000000E+000
     1655    1.067789025E+001    7.907798128E+001    1.600000000E+000
     1656    9.610101228E+000    7.882967908E+001    1.600000000E+000
     1657    8.542312203E+000    7.858137688E+001    1.600000000E+000
     1658    7.474523177E+000    7.833307468E+001    1.600000000E+000
     1659    6.406734152E+000    7.808477247E+001    1.600000000E+000
     1660    5.338945127E+000    7.783647027E+001    1.600000000E+000
     1661    4.271156101E+000    7.758816807E+001    1.600000000E+000
     1662    3.203367076E+000    7.733986587E+001    1.600000000E+000
     1663    2.135578051E+000    7.709156367E+001    1.600000000E+000
     1664    1.067789025E+000    7.684326146E+001    1.600000000E+000
     1665    1.380511414E+001    8.027158982E+001    1.600000000E+000
     1666    1.274318229E+001    8.010817890E+001    1.600000000E+000
     1667    1.168125043E+001    7.994476799E+001    1.600000000E+000
     1668    1.061931857E+001    7.978135707E+001    1.600000000E+000
     1669    9.557386715E+000    7.961794615E+001    1.600000000E+000
     1670    8.495454857E+000    7.945453523E+001    1.600000000E+000
     1671    7.433523000E+000    7.929112431E+001    1.600000000E+000
     1672    6.371591143E+000    7.912771340E+001    1.600000000E+000
     1673    5.309659286E+000    7.896430248E+001    1.600000000E+000
     1674    4.247727429E+000    7.880089156E+001    1.600000000E+000
     1675    3.185795572E+000    7.863748064E+001    1.600000000E+000
     1676    2.123863714E+000    7.847406972E+001    1.600000000E+000
     1677    1.061931857E+000    7.831065880E+001    1.600000000E+000
     1678    1.376897256E+001    8.074032348E+001    1.600000000E+000
     1679    1.270982082E+001    8.067146425E+001    1.600000000E+000
     1680    1.165066909E+001    8.060260502E+001    1.600000000E+000
     1681    1.059151735E+001    8.053374579E+001    1.600000000E+000
     1682    9.532365618E+000    8.046488656E+001    1.600000000E+000
     1683    8.473213883E+000    8.039602733E+001    1.600000000E+000
     1684    7.414062147E+000    8.032716810E+001    1.600000000E+000
     1685    6.354910412E+000    8.025830887E+001    1.600000000E+000
     1686    5.295758677E+000    8.018944964E+001    1.600000000E+000
     1687    4.236606941E+000    8.012059041E+001    1.600000000E+000
     1688    3.177455206E+000    8.005173118E+001    1.600000000E+000
     1689    2.118303471E+000    7.998287195E+001    1.600000000E+000
     1690    1.059151735E+000    7.991401272E+001    1.600000000E+000
     1691    1.377468176E+001    8.122576451E+001    1.600000000E+000
     1692    1.271509085E+001    8.125905133E+001    1.600000000E+000
     1693    1.165549995E+001    8.129233814E+001    1.600000000E+000
     1694    1.059590905E+001    8.132562496E+001    1.600000000E+000
     1695    9.536318141E+000    8.135891177E+001    1.600000000E+000
     1696    8.476727237E+000    8.139219859E+001    1.600000000E+000
     1697    7.417136332E+000    8.142548540E+001    1.600000000E+000
     1698    6.357545427E+000    8.145877222E+001    1.600000000E+000
     1699    5.297954523E+000    8.149205903E+001    1.600000000E+000
     1700    4.238363618E+000    8.152534585E+001    1.600000000E+000
     1701    3.178772714E+000    8.155863266E+001    1.600000000E+000
     1702    2.119181809E+000    8.159191948E+001    1.600000000E+000
     1703    1.059590905E+000    8.162520629E+001    1.600000000E+000
     1704    1.382430156E+001    8.172292837E+001    1.600000000E+000
     1705    1.276089375E+001    8.186794589E+001    1.600000000E+000
     1706    1.169748593E+001    8.201296342E+001    1.600000000E+000
     1707    1.063407812E+001    8.215798094E+001    1.600000000E+000
     1708    9.570670309E+000    8.230299846E+001    1.600000000E+000
     1709    8.507262497E+000    8.244801599E+001    1.600000000E+000
     1710    7.443854685E+000    8.259303351E+001    1.600000000E+000
     1711    6.380446873E+000    8.273805103E+001    1.600000000E+000
     1712    5.317039060E+000    8.288306856E+001    1.600000000E+000
     1713    4.253631248E+000    8.302808608E+001    1.600000000E+000
     1714    3.190223436E+000    8.317310360E+001    1.600000000E+000
     1715    2.126815624E+000    8.331812113E+001    1.600000000E+000
     1716    1.063407812E+000    8.346313865E+001    1.600000000E+000
     1717    1.391604627E+001    8.221124048E+001    1.600000000E+000
     1718    1.284558118E+001    8.247272535E+001    1.600000000E+000
     1719    1.177511608E+001    8.273421022E+001    1.600000000E+000
     1720    1.070465098E+001    8.299569509E+001    1.600000000E+000
     1721    9.634185882E+000    8.325717995E+001    1.600000000E+000
     1722    8.563720784E+000    8.351866482E+001    1.600000000E+000
     1723    7.493255686E+000    8.378014969E+001    1.600000000E+000
     1724    6.422790588E+000    8.404163456E+001    1.600000000E+000
     1725    5.352325490E+000    8.430311942E+001    1.600000000E+000
     1726    4.281860392E+000    8.456460429E+001    1.600000000E+000
     1727    3.211395294E+000    8.482608916E+001    1.600000000E+000
     1728    2.140930196E+000    8.508757403E+001    1.600000000E+000
     1729    1.070465098E+000    8.534905889E+001    1.600000000E+000
     1730    1.405068175E+001    8.270190368E+001    1.600000000E+000
     1731    1.296986008E+001    8.309279582E+001    1.600000000E+000
     1732    1.188903840E+001    8.348368797E+001    1.600000000E+000
     1733    1.080821673E+001    8.387458011E+001    1.600000000E+000
     1734    9.727395058E+000    8.426547226E+001    1.600000000E+000
     1735    8.646573385E+000    8.465636440E+001    1.600000000E+000
     1736    7.565751712E+000    8.504725655E+001    1.600000000E+000
     1737    6.484930039E+000    8.543814869E+001    1.600000000E+000
     1738    5.404108366E+000    8.582904084E+001    1.600000000E+000
     1739    4.323286693E+000    8.621993298E+001    1.600000000E+000
     1740    3.242465019E+000    8.661082513E+001    1.600000000E+000
     1741    2.161643346E+000    8.700171727E+001    1.600000000E+000
     1742    1.080821673E+000    8.739260942E+001    1.600000000E+000
     1743    1.421846941E+001    8.318476378E+001    1.600000000E+000
     1744    1.312474100E+001    8.372945523E+001    1.600000000E+000
     1745    1.203101258E+001    8.427414667E+001    1.600000000E+000
     1746    1.093728416E+001    8.481883812E+001    1.600000000E+000
     1747    9.843555747E+000    8.536352957E+001    1.600000000E+000
     1748    8.749827331E+000    8.590822102E+001    1.600000000E+000
     1749    7.656098915E+000    8.645291246E+001    1.600000000E+000
     1750    6.562370498E+000    8.699760391E+001    1.600000000E+000
     1751    5.468642082E+000    8.754229536E+001    1.600000000E+000
     1752    4.374913665E+000    8.808698680E+001    1.600000000E+000
     1753    3.281185249E+000    8.863167825E+001    1.600000000E+000
     1754    2.187456833E+000    8.917636970E+001    1.600000000E+000
     1755    1.093728416E+000    8.972106114E+001    1.600000000E+000
     1756    1.442120277E+001    8.370126958E+001    1.600000000E+000
     1757    1.331187948E+001    8.445696319E+001    1.600000000E+000
     1758    1.220255619E+001    8.521265680E+001    1.600000000E+000
     1759    1.109323290E+001    8.596835042E+001    1.600000000E+000
     1760    9.983909610E+000    8.672404403E+001    1.600000000E+000
     1761    8.874586320E+000    8.747973764E+001    1.600000000E+000
     1762    7.765263030E+000    8.823543125E+001    1.600000000E+000
     1763    6.655939740E+000    8.899112486E+001    1.600000000E+000
     1764    5.546616450E+000    8.974681847E+001    1.600000000E+000
     1765    4.437293160E+000    9.050251208E+001    1.600000000E+000
     1766    3.327969870E+000    9.125820569E+001    1.600000000E+000
     1767    2.218646580E+000    9.201389930E+001    1.600000000E+000
     1768    1.109323290E+000    9.276959291E+001    1.600000000E+000
     1769    1.553052606E+001    8.294557597E+001    1.600000000E+000
     1770    1.531219783E+001    8.264007233E+001    1.600000000E+000
     1771    1.513150342E+001    8.231101153E+001    1.600000000E+000
     1772    1.498651137E+001    8.194975562E+001    1.600000000E+000
     1773    1.483427266E+001    8.119247770E+001    1.600000000E+000
     1774    1.488770937E+001    8.157791085E+001    1.600000000E+000
     1775    1.482812429E+001    8.080918271E+001    1.600000000E+000
     1776    1.486704600E+001    8.043500074E+001    1.600000000E+000
     1777    1.494904635E+001    8.007119009E+001    1.600000000E+000
     1778    1.505943454E+001    7.975262797E+001    1.600000000E+000
     1779    1.519578443E+001    7.946104062E+001    1.600000000E+000
     1780    1.534795942E+001    7.920434661E+001    1.600000000E+000
     1781    1.550488106E+001    7.898658296E+001    1.600000000E+000
     1782    1.566907137E+001    7.879421784E+001    1.600000000E+000
     1783    1.584192149E+001    7.862119727E+001    1.600000000E+000
     1784    1.601865382E+001    7.846909446E+001    1.600000000E+000
     1785    1.620447017E+001    7.833147033E+001    1.600000000E+000
     1786    1.640261681E+001    7.820609914E+001    1.600000000E+000
     1787    1.661501901E+001    7.809299936E+001    1.600000000E+000
     1788    1.682355507E+001    7.800099978E+001    1.600000000E+000
     1789    1.701828964E+001    7.793058453E+001    1.600000000E+000
     1790    1.722019410E+001    7.787225281E+001    1.600000000E+000
     1791    1.742645651E+001    7.782723314E+001    1.600000000E+000
     1792    1.764486460E+001    7.779492411E+001    1.600000000E+000
     1793    1.785972338E+001    7.777810034E+001    1.600000000E+000
     1794    1.807714042E+001    7.777593725E+001    1.600000000E+000
     1795    1.828866585E+001    7.778814975E+001    1.600000000E+000
     1796    1.849910709E+001    7.781447499E+001    1.600000000E+000
     1797    1.869746876E+001    7.785255552E+001    1.600000000E+000
     1798    1.887492475E+001    7.789792994E+001    1.600000000E+000
     1799    1.903926537E+001    7.794990792E+001    1.600000000E+000
     1800    1.918287440E+001    7.800357282E+001    1.600000000E+000
     1801    1.931336086E+001    7.805937580E+001    1.600000000E+000
     1802    1.943017237E+001    7.811535152E+001    1.600000000E+000
     1803    1.954926591E+001    7.817864651E+001    1.600000000E+000
     1804    1.968239111E+001    7.825738321E+001    1.600000000E+000
     1805    1.982560750E+001    7.835235063E+001    1.600000000E+000
     1806    1.997195729E+001    7.846162514E+001    1.600000000E+000
     1807    2.012786794E+001    7.859356137E+001    1.600000000E+000
     1808    2.029294244E+001    7.875385794E+001    1.600000000E+000
     1809    2.045574689E+001    7.893755566E+001    1.600000000E+000
     1810    2.061876634E+001    7.915481537E+001    1.600000000E+000
     1811    2.077997774E+001    7.941626314E+001    1.600000000E+000
     1812    2.093099200E+001    7.972938094E+001    1.600000000E+000
     1813    2.105055221E+001    8.006979761E+001    1.600000000E+000
     1814    2.113605075E+001    8.045420700E+001    1.600000000E+000
     1815    2.117346263E+001    8.085120772E+001    1.600000000E+000
     1816    2.116066209E+001    8.125139701E+001    1.600000000E+000
     1817    2.109654010E+001    8.165147304E+001    1.600000000E+000
     1818    2.098911306E+001    8.202043360E+001    1.600000000E+000
     1819    2.084181730E+001    8.236587409E+001    1.600000000E+000
     1820    2.065587927E+001    8.268980755E+001    1.600000000E+000
     1821    2.043545170E+001    8.298695852E+001    1.600000000E+000
     1822    2.018753810E+001    8.325115233E+001    1.600000000E+000
     1823    1.991925114E+001    8.347924891E+001    1.600000000E+000
     1824    1.961909162E+001    8.368114762E+001    1.600000000E+000
